ID,Image,Mask
1,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-001_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-001_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-001_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-001_cor_label_fat_ls.npy']"
2,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-002_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-002_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-002_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-002_cor_label_fat_ls.npy']"
3,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-003_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-003_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-003_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-003_cor_label_fat_ls.npy']"
4,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-004_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-004_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-004_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-004_cor_label_fat_ls.npy']"
5,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-005_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-005_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-005_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-005_cor_label_fat_ls.npy']"
6,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-006_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-006_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-006_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-006_cor_label_fat_ls.npy']"
7,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-007_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-007_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-007_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-007_cor_label_fat_ls.npy']"
8,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-008_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-008_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-008_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-008_cor_label_fat_ls.npy']"
9,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-009_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-009_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-009_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-009_cor_label_fat_ls.npy']"
10,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-010_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-010_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-010_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-010_cor_label_fat_ls.npy']"
11,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-011_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-011_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-011_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-011_cor_label_fat_ls.npy']"
12,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-012_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-012_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-012_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-012_cor_label_fat_ls.npy']"
13,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-013_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-013_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-013_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-013_cor_label_fat_ls.npy']"
14,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-014_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-014_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-014_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-014_cor_label_fat_ls.npy']"
15,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-015_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-015_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-015_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-015_cor_label_fat_ls.npy']"
16,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-016_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-016_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-016_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-016_cor_label_fat_ls.npy']"
17,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-017_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-017_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-017_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-017_cor_label_fat_ls.npy']"
18,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-018_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-018_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-018_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-018_cor_label_fat_ls.npy']"
19,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-019_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-019_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-019_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-019_cor_label_fat_ls.npy']"
20,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-020_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-020_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-020_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-020_cor_label_fat_ls.npy']"
21,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-021_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-021_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-021_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-021_cor_label_fat_ls.npy']"
